Name,NameString,Category,MovieClip,FirstModifier.Category,FirstModifier.Value,SecondModifier.Category,SecondModifier.Value,Element,MixTime,Duration,MaxMod
ShieldHeavyIce,shieldHeavyIce,S,shield.ice.03,D,100,null,null,I,1,0,250
FireFlame,fireFlame,C,fireFlame.fire,A,10,null,null,F,1,5,10
IceBlock,iceBlock,C,iceBlock.ice,D,10,null,null,I,1,5,10
RottenApple,rottenApple,C,rottenApple,H,-30,null,null,null,1,1,50
NiceApple,niceApple,C,niceApple,H,100,null,null,null,1,1,150
Bone,bone,E,bone,L,-10,null,null,null,1,0,20
LuckyBone,luckyBone,E,luckyBone,L,60,null,null,null,1,0,125
FourLeafClover,fourLeafClover,E,fourLeafClover,L,350,null,null,null,1,0,500
ManlyMustache,manlyMustache,E,manlyMustache,A,125,null,null,null,1,0,200
ApplePie,applePie,C,applePie,H,300,null,null,null,1,1,350
SnailShell,snailShell,E,snailShell,A,0,null,null,null,1,0,30
Poison,poison,C,poison,H,-200,D,200,null,1,5,200
Water,water,C,water,H,10,null,null,null,1,1,10
FrozenMustache,frozenMustache,E,frozenMustache,A,150,D,20,null,1,0,300
TemporalTattoo,temporalTattoo,E,temporalTattoo,A,125,D,25,null,1,0,300
EmptyCan,emptyCan,C,emptyCan,D,10,null,null,null,1,0,10
CannedDefense,cannedDefense,C,cannedStuff,D,40,null,null,null,1,7,200
CannedAttack,cannedAttack,C,cannedStuff,A,80,null,null,null,1,7,200
CannedLuck,cannedLuck,C,cannedStuff,L,125,null,null,null,1,7,200
CannedHP,cannedHP,C,cannedStuff,H,250,null,null,null,1,1,250
MrFriendlyRock,mrFriendlyRock,E,MrPetRock,MH,150,D,50,null,1,0,250
MsFriendlyRock,msFriendlyRock,E,MissPetRock,D,75,MH,75,null,1,0,250
FriendlyRockJr,friendlyRockJr,E,JrPetRock,MH,300,D,125,null,1,0,600
AppleIceCream,appleIceCream,C,iceCreamApple,H,200,null,null,null,1,0,300
PirateFlag,pirateFlag,E,pirateFlag,A,75,D,75,null,1,0,150
ManlyBeard,manlyBeard,E,manlyBeard,D,350,A,125,null,1,0,600
Seeds,seeds,C,seeds,H,50,null,null,null,1,1,50
Strawberry,strawberry,C,strawberry,H,300,null,null,null,1,1,400
StrawberryIceCream,strawberryIceCream,C,iceCreamStrawberry,H,400,null,null,null,1,1,500
Paper,paper,C,paper,H,10,null,null,null,1,1,10
PaperBook,paperBook,E,book,A,300,D,20,null,1,0,500
Recipe,recipe,E,recipe,H,0,null,null,null,1,0,0
BossPendant,bossPendant,E,bossPendant,H,10,A,10,null,1,0,1000
LegendarySword,legendarySword,W,sword.normal.06,A,200,D,-100,null,1,0,800
MarcelineBass,marcelineBass,W,sword.normal.07,A,300,MH,-400,null,1,0,500
